# WCS converter regression tests -- pipe-delimited
# Fields: name | input | reference | encoding | attrs | skip_string_compare
# skip_string_compare: blank = run both string-diff and astequal tests
#                      yes  = run astequal test only (ulp-level variation)
timj_fits-wcs | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
timj_fits-iraf | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-iraf | fits-iraf | FitsDigits=8 |
timj_fits-aips | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-aips | fits-aips | FitsDigits=8 |
timj_fits-pc | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-pc | fits-pc | fitsrounding=0,FitsDigits=8 |
timj_native | wcsconv/inputs/timj.ast | wcsconv/expected/timj.native | native | FitsDigits=8 | yes
a20070718_fits-wcs | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-wcs | fits-wcs | FitsDigits=8 |
dss_fits-dss_ast | wcsconv/inputs/dss.fits-dss | wcsconv/inputs/dss.ast | ast | FitsDigits=8 |
dss_ast_dss | wcsconv/inputs/dss.ast | wcsconv/expected/dss.dss | dss | FitsDigits=8 |
dss_ast_fits-wcs | wcsconv/inputs/dss.ast | wcsconv/expected/dss.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
degen1_fits-wcs | wcsconv/inputs/degen1.ast | wcsconv/expected/degen1.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
sip_fits-wcs | wcsconv/inputs/sip.head | wcsconv/expected/sip.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,FitsDigits=8 |
sip2_fits-wcs | wcsconv/inputs/sip2.head | wcsconv/expected/sip2.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,FitsDigits=8 |
sip-3d_fits-wcs | wcsconv/inputs/sip-3d.head | wcsconv/expected/sip-3d.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,SipOK=1,FitsDigits=8 |
sip-3d-swap_fits-wcs | wcsconv/inputs/sip-3d-swap.head | wcsconv/expected/sip-3d-swap.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,SipOK=1,FitsDigits=8 |
lsst_fits-wcs | wcsconv/inputs/lsst.ast | wcsconv/expected/lsst.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
longslit_fits-wcs | wcsconv/inputs/longslit.fits-pc | wcsconv/expected/longslit.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
# jan_fits-class_ast: the SrcVel derivation (source velocity from CLASS
# frequency keywords) amplifies a 1-ulp intermediate difference through
# cancellation to ~1e-10 relative, and which intermediates get that ulp
# depends on the compiler's FMA contraction choices: GCC with
# -march=x86-64-v3 serializes -79989.315688614341 where unfused x86 and
# fused arm64 clang both give ...607065.  Byte-diff is therefore not a
# reliable gate for this fixture; the astequal test still pins semantics.
jan_fits-class_ast | wcsconv/inputs/jan.fits-class | wcsconv/expected/jan.ast | ast | FitsDigits=8 | yes
aitoff_native | wcsconv/inputs/aitoff.head | wcsconv/expected/aitoff.native | native |  | yes
car1_native | wcsconv/inputs/car1.head | wcsconv/expected/car1.native | native | carlin=1 | yes
car2_native | wcsconv/inputs/car2.head | wcsconv/expected/car2.native | native | carlin=1 | yes
car3_native | wcsconv/inputs/car3.head | wcsconv/expected/car3.native | native |  | yes
car4_native | wcsconv/inputs/car4.head | wcsconv/expected/car4.native | native | carlin=1 | yes
car5_native | wcsconv/inputs/car5.head | wcsconv/expected/car5.native | native |  | yes
car6_native | wcsconv/inputs/car6.head | wcsconv/expected/car6.native | native |  | yes
cobe_native | wcsconv/inputs/cobe.head | wcsconv/expected/cobe.native | native |  | yes
